"0",""
"0","olive <- dist(sampledData)"
"0","olive_types <- names(sampledData)"
"0","cluster <- hclust(olive, method = ""centroid"")"
"0",""
"0","dendrogram <- as.dendrogram(cluster)"
"0","dendrogram <- rotate(dendrogram, 1:400)"
"0","dendrogram <- color_branches(dendrogram, k=10)"
"0",""
"0","labels(dendrogram) <- paste(as.character(iris[,5])[order.dendrogram(dendrogram)],""("",labels(dendrogram),"")"")"
"0",""
"0","dendrogram <- hang.dendrogram(dendrogram,hang_height=0.1)"
"0","dendrogram <- set(dendrogram, ""labels_cex"", 0.5)"
"0",""
